SYMBOL,SERIES,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,PREV_CLOSE,TTL_TRD_QNTY,TURNOVER_LACS,DATE
PANSARI,EQ,281.0,281.05,275.2,278.1,279.6,461,1.29,2026-09-22
PARACABLES,EQ,61.29,62.74,60.9,61.75,61.03,1049848,647.93,2026-09-22
PARADEEP,EQ,155.6,157.79,153.51,154.17,155.73,1162417,1811.54,2026-09-22
PARAGMILK,EQ,278.0,283.0,270.25,279.4,272.4,3909827,10843.84,2026-09-22
PARAS,EQ,1413.5,1444.9,1364.4,1375.5,1406.5,723945,10159.07,2026-09-22
PARASPETRO,EQ,2.18,2.18,2.07,2.09,2.14,77231,1.64,2026-09-22
PARKHOSPS,EQ,285.0,288.5,281.0,285.1,284.7,364039,1036.45,2026-09-22
PARKHOTELS,EQ,106.25,109.7,105.2,107.75,106.19,231164,246.14,2026-09-22
PARNAXLAB,EQ,118.42,139.8,118.42,129.22,118.42,6455,8.24,2026-09-22
PASHUPATI,EQ,80.8,81.19,79.55,80.2,80.19,127639,102.52,2026-09-22
PASUPTAC,EQ,72.5,78.0,71.75,76.37,71.17,967519,726.71,2026-09-22
PATANJALI,EQ,394.0,412.8,394.0,404.0,396.2,15560500,63070.36,2026-09-22
PATELENG,EQ,25.85,27.87,25.85,26.85,25.75,8482601,2304.89,2026-09-22
PATELRMART,EQ,204.6,207.69,203.41,205.36,203.41,38760,79.6,2026-09-22
PATINTLOG,EQ,14.66,15.19,14.1,14.19,14.64,80249,11.56,2026-09-22
PAUSHAKLTD,EQ,713.05,723.65,696.0,700.95,705.25,28680,203.09,2026-09-22
PAVNAIND,EQ,16.09,16.56,15.3,15.46,15.7,192402,30.42,2026-09-22
PAYTM,EQ,1808.7,1828.1,1802.6,1814.4,1810.0,1208769,21931.91,2026-09-22
PBMPOLY,EQ,65.0,68.0,65.0,65.01,65.0,1938,1.26,2026-09-22
PCBL,EQ,346.2,354.15,345.7,347.75,344.35,1739256,6078.99,2026-09-22
PCJEWELLER,EQ,12.79,13.72,12.71,13.58,12.79,638501220,85042.82,2026-09-22
PDMJEPAPER,EQ,99.42,101.42,97.0,97.36,98.18,118631,116.92,2026-09-22
PDSL,EQ,353.85,367.9,352.65,361.45,353.85,106649,386.24,2026-09-22
PEARLPOLY,EQ,18.82,18.83,18.15,18.83,17.94,26641,5.01,2026-09-22
PENIND,EQ,172.9,176.7,171.72,174.14,171.07,375240,655.14,2026-09-22
PENINLAND,EQ,16.35,17.7,15.8,17.03,16.19,657910,112.12,2026-09-22
PERMAGN,EQ,850.0,850.0,827.7,837.85,836.65,3008,25.16,2026-09-22
PERNIASPOP,EQ,533.7,549.75,533.5,545.75,533.35,92753,503.5,2026-09-22
PERSISTENT,EQ,5454.5,5463.0,5359.0,5366.0,5449.0,350423,18865.25,2026-09-22
PETRONET,EQ,287.6,288.25,280.3,281.75,287.5,1996961,5639.11,2026-09-22
PFC,EQ,345.2,346.5,343.1,345.8,344.75,7604431,26217.96,2026-09-22
PFIZER,EQ,4050.0,4050.0,3990.5,3998.9,4035.7,10508,421.88,2026-09-22
PFOCUS,EQ,352.6,362.0,346.1,357.45,352.65,4255646,15036.57,2026-09-22
PFS,EQ,27.03,27.09,26.31,26.43,26.73,261099,69.64,2026-09-22
PGEL,EQ,540.0,541.45,519.0,520.2,536.55,855489,4499.26,2026-09-22
PGHH,EQ,7426.0,7454.0,7200.0,7282.0,7426.0,52867,3848.14,2026-09-22
PGHL,EQ,5480.0,5544.5,5406.0,5459.0,5503.5,5659,309.05,2026-09-22
PGIL,EQ,1139.6,1228.0,1139.5,1194.9,1138.4,230499,2761.02,2026-09-22
PHARMABEES,EQ,28.4,28.4,27.15,27.68,27.76,2961932,821.23,2026-09-22
PHOENIXLTD,EQ,1948.9,1958.0,1930.3,1953.4,1929.0,421114,8191.29,2026-09-22
PHOENXINTL,EQ,28.9,28.9,27.8,28.35,27.95,810,0.23,2026-09-22
PICCADIL,EQ,594.7,624.35,591.3,614.8,591.2,255580,1566.52,2026-09-22
PIDILITIND,EQ,1576.3,1587.0,1562.7,1572.7,1573.2,482511,7592.09,2026-09-22
PIGL,EQ,101.9,102.0,99.9,101.06,101.05,19598,19.75,2026-09-22
PIIND,EQ,2364.9,2428.7,2350.0,2410.0,2321.8,837735,20087.97,2026-09-22
PILANIINVS,EQ,4060.0,4072.8,4006.0,4008.3,4027.1,1454,58.47,2026-09-22
PILITA,EQ,7.3,7.52,7.3,7.38,7.3,19689,1.46,2026-09-22
PINELABS,EQ,195.25,204.95,191.63,197.58,193.7,82008849,162841.09,2026-09-22
PIONEEREMB,EQ,22.5,22.5,22.0,22.28,22.32,8614,1.92,2026-09-22
PIRAMALFIN,EQ,2220.4,2231.9,2176.3,2206.7,2220.4,265963,5876.94,2026-09-22
PITTIENG,EQ,1140.0,1142.4,1113.4,1121.9,1134.4,41005,461.07,2026-09-22
PIXTRANS,EQ,1730.7,1754.1,1724.1,1733.0,1730.7,8411,146.16,2026-09-22
PLASTIBLEN,EQ,186.79,189.5,185.0,185.94,185.67,7913,14.81,2026-09-22
PLATIND,EQ,212.75,217.49,210.25,216.07,211.08,67727,145.23,2026-09-22
PLAZACABLE,EQ,61.7,63.54,60.45,62.27,61.7,92063,57.25,2026-09-22
PML,EQ,474.05,498.85,474.05,498.85,490.85,425,2.05,2026-09-22
PNB,EQ,118.45,118.74,116.7,117.0,118.0,8967547,10531.06,2026-09-22
PNBGILTS,EQ,76.61,80.0,76.02,76.23,76.88,402524,311.51,2026-09-22
PNBHOUSING,EQ,1139.8,1147.7,1121.0,1125.6,1141.1,217294,2457.31,2026-09-22
PNC,EQ,16.5,16.8,16.15,16.42,16.66,4378,0.72,2026-09-22
PNCINFRA,EQ,140.47,143.9,138.34,139.62,140.47,1611269,2262.32,2026-09-22
PNGJL,EQ,601.05,606.4,596.7,598.4,601.55,131220,788.7,2026-09-22
PNGSREVA,EQ,511.9,529.0,508.0,511.7,511.05,167836,873.2,2026-09-22
POCL,EQ,476.0,482.5,470.05,472.95,472.85,349421,1667.27,2026-09-22
PODDARMENT,EQ,290.0,290.0,282.0,288.7,289.15,2054,5.87,2026-09-22
POEL,EQ,137.35,141.0,137.35,138.05,137.31,20838,28.84,2026-09-22
POKARNA,EQ,739.7,747.45,730.0,732.55,732.9,47211,349.16,2026-09-22
POLICYBZR,EQ,1794.4,1806.4,1773.7,1805.0,1793.0,793833,14216.49,2026-09-22
POLYCAB,EQ,8400.0,8442.0,8345.0,8350.0,8369.5,231281,19410.36,2026-09-22
POLYMED,EQ,1715.4,1728.0,1695.5,1699.0,1706.2,59651,1017.11,2026-09-22
POLYPLEX,EQ,1108.0,1118.9,1082.4,1091.6,1107.7,33912,371.13,2026-09-22
POLYSPIN,EQ,30.6,30.6,28.0,28.51,30.0,2465,0.72,2026-09-22
PONNIERODE,EQ,359.4,369.45,359.0,362.8,354.1,14405,52.37,2026-09-22
POONAWALLA,EQ,468.2,478.45,468.2,471.9,471.0,787982,3725.77,2026-09-22
POWERGRID,EQ,267.0,268.3,265.95,265.95,266.1,7314792,19536.27,2026-09-22
POWERICA,EQ,579.95,579.95,549.8,559.3,568.1,113348,640.96,2026-09-22
POWERINDIA,EQ,32170.0,32550.0,31195.0,31415.0,31870.0,89147,28415.13,2026-09-22
POWERMECH,EQ,2455.0,2491.3,2410.0,2443.1,2444.2,32584,800.28,2026-09-22
PPLPHARMA,EQ,215.5,215.97,209.5,210.12,214.66,2470090,5241.98,2026-09-22
PRABHA,EQ,230.23,241.73,230.23,235.72,230.12,249425,590.51,2026-09-22
PRAENG,EQ,22.49,22.8,21.35,21.56,22.26,25926,5.66,2026-09-22
PRAJIND,EQ,312.5,323.2,312.5,317.55,312.15,502874,1606.27,2026-09-22
PRAKASH,EQ,121.0,125.73,118.3,119.12,120.09,564037,684.53,2026-09-22
PRAKASHSTL,EQ,3.81,3.82,3.66,3.72,3.69,65227,2.44,2026-09-22
PRANAV,EQ,105.98,106.07,101.89,102.87,105.25,2894567,3006.75,2026-09-22
PRASOLCHEM,EQ,685.05,710.4,676.0,704.75,681.4,413042,2873.59,2026-09-22
PRAVEG,EQ,253.9,263.95,252.05,255.85,252.3,26918,69.01,2026-09-22
PRAXIS,EQ,4.32,4.35,4.2,4.35,4.22,39242,1.69,2026-09-22
PRECAM,EQ,117.42,120.9,116.81,118.87,117.42,110105,130.83,2026-09-22
PRECOT,EQ,709.0,709.0,668.85,674.6,689.85,2741,18.7,2026-09-22
PRECWIRE,EQ,471.0,499.65,471.0,491.1,473.7,960152,4725.14,2026-09-22
PREMCO,EQ,400.0,403.85,390.5,402.0,397.0,354,1.42,2026-09-22
PREMEXPLN,EQ,677.9,677.9,671.0,674.25,675.15,109557,739.02,2026-09-22
PREMIERENE,EQ,914.6,920.0,896.2,907.2,919.9,1202025,10874.84,2026-09-22
PREMIERPOL,EQ,79.96,82.0,79.18,81.02,79.3,94173,75.9,2026-09-22
PRESTIGE,EQ,1483.0,1495.1,1454.0,1479.6,1474.0,512562,7548.36,2026-09-22
PRICOLLTD,EQ,756.5,776.0,752.4,768.1,756.5,210797,1619.2,2026-09-22
PRIMESECU,EQ,300.0,300.0,287.3,290.2,298.7,8958,26.19,2026-09-22
PRIMO,EQ,22.31,23.3,21.26,22.69,22.31,174515,39.44,2026-09-22
PRINCEPIPE,EQ,266.3,269.25,264.1,265.25,266.1,99974,266.53,2026-09-22
PRIORITY,EQ,232.0,236.0,221.41,223.5,231.88,124239,283.17,2026-09-22
PRISMX,EQ,0.56,0.56,0.54,0.55,0.55,88701,0.49,2026-09-22
PRITI,EQ,33.59,33.88,32.0,32.9,32.93,6371,2.08,2026-09-22
PRIVISCL,EQ,3535.3,3571.2,3493.3,3515.2,3525.6,41202,1453.92,2026-09-22
PROSTARM,EQ,128.03,130.0,127.09,127.84,128.4,66825,85.61,2026-09-22
PROTEAN,EQ,575.0,656.9,568.35,620.65,588.35,14817622,92863.33,2026-09-22
PROZONER,EQ,53.39,53.39,51.5,52.23,52.9,432191,225.57,2026-09-22
PRSMJOHNSN,EQ,117.65,117.65,115.5,116.08,116.44,173322,201.09,2026-09-22
PRUDENT,EQ,3426.8,3468.8,3393.0,3403.7,3426.8,9530,325.95,2026-09-22
PRUDMOULI,EQ,14.0,14.69,13.61,13.71,14.19,25129,3.48,2026-09-22
PSB,EQ,21.95,22.06,21.81,21.93,21.95,468789,102.79,2026-09-22
PSPPROJECT,EQ,828.95,855.6,821.25,828.7,820.15,54861,460.91,2026-09-22
PSUBANK,EQ,83.09,83.69,82.51,82.66,83.07,29570,24.54,2026-09-22
PSUBANKADD,EQ,84.46,84.46,83.16,83.2,83.97,14924,12.46,2026-09-22
PSUBNKBEES,EQ,93.9,93.9,92.0,92.15,92.76,686677,634.51,2026-09-22
PSUBNKIETF,EQ,84.5,84.69,83.55,83.66,84.2,30018,25.19,2026-09-22
PTC,EQ,156.78,157.95,155.08,155.63,156.28,1053065,1646.61,2026-09-22
PTCIL,EQ,22320.0,22455.0,22005.0,22130.0,22300.0,15358,3408.43,2026-09-22
PTL,EQ,38.44,38.59,38.05,38.35,38.3,16578,6.35,2026-09-22
PUNJABCHEM,EQ,1072.0,1085.9,1052.5,1066.2,1064.8,6041,64.5,2026-09-22
PURVA,EQ,214.94,223.7,214.0,216.69,214.94,395080,863.94,2026-09-22
PVP,EQ,65.35,65.35,63.7,65.35,62.24,789426,513.26,2026-09-22
PVRINOX,EQ,1350.0,1352.8,1306.0,1334.8,1349.3,388638,5151.71,2026-09-22
PVSL,EQ,99.75,100.99,99.0,99.92,99.38,11215,11.19,2026-09-22
PVTBANIETF,EQ,28.37,28.37,27.58,27.7,27.68,755688,209.36,2026-09-22
PVTBANK,EQ,28.0,28.0,27.29,27.3,27.54,3207,0.88,2026-09-22
PVTBANKADD,EQ,27.9,27.98,27.74,27.91,27.9,54566,15.21,2026-09-22
PVTBKGROWW,EQ,27.95,27.95,27.3,27.39,27.6,14442,3.98,2026-09-22
PWL,EQ,135.01,136.84,132.5,136.35,134.76,6126383,8271.81,2026-09-22
PYRAMID,EQ,157.67,159.05,155.43,157.79,157.67,16861,26.53,2026-09-22
QGOLDHALF,EQ,125.82,125.9,124.6,125.2,125.82,142236,178.2,2026-09-22
QNIFTY,EQ,257.62,261.9,257.0,257.6,258.5,5541,14.28,2026-09-22
QPOWER,EQ,1500.0,1539.1,1487.5,1491.6,1486.4,215820,3260.99,2026-09-22
QUADFUTURE,EQ,538.0,551.45,516.9,522.4,536.0,701484,3741.62,2026-09-22
QUAL30IETF,EQ,20.42,20.43,20.28,20.37,20.51,41414,8.42,2026-09-22
QUALITY30,EQ,20.14,20.14,19.96,19.96,20.14,4581,0.92,2026-09-22
QUESS,EQ,359.65,372.25,357.8,360.45,363.1,403546,1470.99,2026-09-22
QUICKHEAL,EQ,151.84,156.0,151.4,152.32,151.79,114004,174.78,2026-09-22
RACE,EQ,102.0,119.98,99.94,119.98,99.99,682329,732.42,2026-09-22
RACLGEAR,EQ,1717.0,1813.0,1713.1,1758.0,1716.7,64952,1147.55,2026-09-22
RADAAN,EQ,2.88,2.88,2.81,2.87,2.82,14744,0.42,2026-09-22
RADIANTCMS,EQ,35.39,35.99,35.13,35.24,35.24,263083,93.02,2026-09-22
RADICO,EQ,4493.0,4512.3,4436.0,4448.8,4480.0,160829,7177.14,2026-09-22
RADIOCITY,EQ,6.1,6.14,5.98,6.09,6.02,59997,3.61,2026-09-22
RAILTEL,EQ,260.2,266.15,258.3,263.9,260.25,469926,1237.8,2026-09-22
RAIN,EQ,212.98,221.0,212.6,219.54,212.18,4482583,9772.85,2026-09-22
RAINBOW,EQ,1442.0,1454.6,1411.2,1430.9,1439.6,95288,1363.35,2026-09-22
RAJMET,EQ,3.16,3.19,3.12,3.14,3.12,283086,8.9,2026-09-22
RAJPALAYAM,EQ,772.35,778.5,757.0,758.5,768.55,367,2.81,2026-09-22
RAJRATAN,EQ,452.0,461.0,445.0,450.2,452.75,86400,391.09,2026-09-22
RAJSREESUG,EQ,32.48,32.9,31.4,32.16,32.32,24067,7.75,2026-09-22
RAJTV,EQ,9.09,9.31,8.84,9.31,8.87,128187,11.87,2026-09-22
RALLIS,EQ,202.0,203.44,199.23,201.95,202.15,559902,1125.96,2026-09-22
RAMANEWS,EQ,32.39,32.54,31.51,32.11,32.14,17709,5.69,2026-09-22
RAMAPHO,EQ,121.21,123.5,120.05,120.16,120.98,12642,15.42,2026-09-22
RAMBHAJO,EQ,306.0,306.0,282.1,284.1,304.03,754506,2202.69,2026-09-22
RAMCOCEM,EQ,880.0,889.9,872.5,883.5,885.1,292303,2564.07,2026-09-22
RAMCOIND,EQ,323.8,328.65,319.5,320.85,326.15,46173,149.1,2026-09-22
RAMCOSYS,EQ,564.0,592.4,564.0,592.4,564.2,92608,545.71,2026-09-22
RAMKY,EQ,320.05,323.95,314.3,316.55,317.0,33762,107.28,2026-09-22
RAMRAT,EQ,550.1,571.8,545.85,562.75,550.1,812222,4560.32,2026-09-22
RANASUG,EQ,14.11,14.39,14.04,14.11,14.18,237048,33.65,2026-09-22
RANEHOLDIN,EQ,1584.3,1600.0,1571.5,1585.6,1570.8,5656,89.7,2026-09-22
RATEGAIN,EQ,844.9,858.0,834.0,837.5,842.3,277542,2339.92,2026-09-22
RATNAMANI,EQ,2777.0,2802.0,2765.0,2781.7,2776.9,27421,764.12,2026-09-22
RATNAVEER,EQ,336.2,341.1,327.0,332.3,334.55,6199353,20682.9,2026-09-22
RAYMOND,EQ,1090.0,1193.4,1089.95,1116.95,1084.95,4950372,57010.88,2026-09-22
RAYMONDLSL,EQ,652.4,667.15,647.55,652.8,646.15,312338,2046.42,2026-09-22
RAYMONDREL,EQ,587.0,612.4,586.0,589.5,585.45,765481,4605.54,2026-09-22
RBA,EQ,95.7,95.7,92.14,93.64,95.22,3566634,3333.32,2026-09-22
RBLBANK,EQ,404.3,424.4,402.85,423.2,402.4,7366610,30507.34,2026-09-22
RCF,EQ,109.24,109.5,107.45,107.63,108.74,957267,1037.11,2026-09-22
RECLTD,EQ,310.3,311.0,307.1,307.1,310.2,4641953,14338.37,2026-09-22
REDINGTON,EQ,394.0,412.2,392.6,410.35,392.05,5662870,22960.55,2026-09-22
REDTAPE,EQ,116.41,120.0,115.9,118.8,116.41,543970,643.62,2026-09-22
REFEX,EQ,293.2,296.9,289.05,291.0,293.2,525817,1538.03,2026-09-22
REGAAL,EQ,83.44,100.12,82.6,97.21,83.44,8177219,7708.12,2026-09-22
REGENCERAM,EQ,32.0,33.55,31.99,33.3,31.02,2947,0.95,2026-09-22
RELAXO,EQ,295.95,298.0,291.5,292.65,293.55,209982,617.54,2026-09-22
RELCHEMQ,EQ,118.0,119.8,116.0,117.61,118.72,2469,2.9,2026-09-22
RELIABLE,EQ,142.1,147.98,141.15,142.05,141.01,20777,29.95,2026-09-22
RELIANCE,EQ,1247.6,1251.9,1237.4,1240.4,1247.4,10684376,133037.25,2026-09-22
RELIGARE,EQ,252.01,253.09,248.4,249.17,253.21,903971,2268.06,2026-09-22
RELTD,EQ,143.99,153.58,143.99,151.26,143.93,195108,293.62,2026-09-22
REMSONSIND,EQ,97.99,99.85,96.1,97.82,96.02,111502,109.17,2026-09-22
RENTOMOJO,EQ,542.0,546.0,520.0,524.9,539.75,3415248,18119.93,2026-09-22
RENUKA,EQ,22.92,23.35,22.72,22.82,22.98,6690805,1541.43,2026-09-22
REPCOHOME,EQ,362.15,362.15,355.0,357.25,362.15,62778,224.25,2026-09-22
REPL,EQ,59.5,59.5,56.0,57.67,59.25,3370,1.95,2026-09-22
REPRO,EQ,299.85,300.0,295.3,298.2,299.4,10077,30.02,2026-09-22
RESPONIND,EQ,160.0,162.47,156.48,157.38,160.26,83796,133.38,2026-09-22
RETAIL,EQ,18.89,18.89,17.05,17.11,17.89,1490,0.26,2026-09-22
RGL,EQ,162.24,162.96,155.51,156.78,161.55,467283,739.01,2026-09-22
RHETAN,EQ,17.67,18.8,17.67,17.67,18.6,5520962,986.6,2026-09-22
RHIM,EQ,392.6,397.85,372.2,379.2,368.0,11882563,45787.41,2026-09-22
RHL,EQ,176.0,179.99,173.0,174.82,176.5,4903,8.64,2026-09-22
RICOAUTO,EQ,128.9,130.9,127.31,128.14,128.43,457519,589.36,2026-09-22
RIIL,EQ,712.0,719.95,703.8,709.7,705.35,36666,260.99,2026-09-22
RIR,EQ,196.0,199.75,188.87,191.56,194.45,1078839,2087.06,2026-09-22
RISHABH,EQ,750.0,765.95,731.15,736.55,748.05,108922,815.09,2026-09-22
RITCO,EQ,285.0,290.2,280.9,287.2,283.6,67260,191.65,2026-09-22
RITES,EQ,203.98,208.34,203.0,203.6,203.23,578211,1182.28,2026-09-22
RKDL,EQ,18.76,19.16,18.21,18.85,18.66,86335,16.26,2026-09-22
RKEC,EQ,18.61,18.61,17.4,18.43,18.36,19316,3.53,2026-09-22
RKFORGE,EQ,719.4,741.0,712.1,716.25,716.5,660677,4812.22,2026-09-22
RKSWAMY,EQ,91.05,91.5,87.25,87.8,88.79,20496,18.12,2026-09-22
RMC,EQ,217.51,228.16,217.51,225.2,216.64,28244,63.37,2026-09-22
RML,EQ,1345.6,1384.4,1341.1,1347.9,1345.6,37741,512.67,2026-09-22
ROHLTD,EQ,314.0,314.0,305.15,306.0,308.5,8254,25.4,2026-09-22
ROLEXRINGS,EQ,172.7,175.85,172.06,172.5,172.68,534690,929.22,2026-09-22
ROML,EQ,40.55,41.68,40.29,41.14,40.71,3417,1.4,2026-09-22
ROSSARI,EQ,441.65,445.9,435.0,442.25,441.0,88725,389.86,2026-09-22
ROSSELLIND,EQ,52.27,52.5,51.3,51.92,51.96,37290,19.45,2026-09-22
ROSSTECH,EQ,1363.8,1505.0,1363.7,1494.1,1359.7,1051024,15429.03,2026-09-22
ROTO,EQ,63.24,63.8,62.5,62.8,62.75,234959,148.19,2026-09-22
ROUTE,EQ,468.9,471.3,462.2,463.95,469.2,187200,872.09,2026-09-22
RPEL,EQ,1714.9,1760.0,1713.8,1742.3,1692.2,70679,1230.88,2026-09-22
RPGLIFE,EQ,2760.3,2819.9,2722.1,2746.9,2760.2,7450,205.83,2026-09-22
RPOWER,EQ,21.02,21.32,20.82,20.89,21.0,15218039,3194.82,2026-09-22
RPPINFRA,EQ,53.05,55.49,53.05,54.98,53.56,27867,15.15,2026-09-22
RPSGVENT,EQ,855.65,857.0,831.5,841.65,843.4,23708,200.36,2026-09-22
RPTECH,EQ,812.0,900.0,812.0,883.55,811.9,726954,6291.33,2026-09-22
RRECL,EQ,138.8,138.8,137.0,137.0,138.8,156,0.22,2026-09-22
RRIL,EQ,16.3,16.5,15.51,16.11,16.38,28596,4.61,2026-09-22
RRKABEL,EQ,2416.0,2491.0,2414.5,2472.5,2411.7,317242,7812.27,2026-09-22
RSL,EQ,199.9,202.22,186.05,187.27,197.88,483336,928.45,2026-09-22
RSSOFTWARE,EQ,30.3,31.74,29.7,31.6,30.23,48181,15.07,2026-09-22
RSWM,EQ,234.4,234.9,225.55,227.01,231.4,95632,219.38,2026-09-22
RSYSTEMS,EQ,242.31,244.89,238.15,239.45,243.08,93080,224.22,2026-09-22
RTNINDIA,EQ,27.17,28.39,27.06,27.22,27.08,1363637,375.98,2026-09-22
RTNPOWER,EQ,7.11,7.21,7.05,7.06,7.11,13563610,964.17,2026-09-22
RTSPOWR,EQ,90.0,91.5,85.3,90.06,87.96,6801,6.16,2026-09-22
RUBFILA,EQ,67.8,67.88,66.02,66.97,67.88,40794,27.22,2026-09-22
RUBICON,EQ,1720.0,1730.8,1662.0,1671.2,1732.6,344602,5834.63,2026-09-22
RUBYMILLS,EQ,479.75,479.75,450.05,459.95,462.3,6782,31.14,2026-09-22
RUCHINFRA,EQ,5.07,5.2,4.96,5.01,4.98,70765,3.59,2026-09-22
RUCHIRA,EQ,108.0,108.0,105.6,105.93,109.13,14598,15.6,2026-09-22
RUDRA,EQ,20.43,20.5,20.0,20.1,20.23,15293,3.08,2026-09-22
RUPA,EQ,137.1,138.8,136.8,138.52,137.22,75272,103.63,2026-09-22
RUSHIL,EQ,16.2,17.5,16.2,16.7,16.28,592262,99.54,2026-09-22
RUSTOMJEE,EQ,358.35,367.45,353.95,363.55,354.45,38395,138.59,2026-09-22
RVHL,EQ,39.8,40.5,39.2,39.65,40.01,5919,2.38,2026-09-22
RVNL,EQ,211.0,213.3,209.63,211.15,209.71,4049857,8559.33,2026-09-22
RVTH,EQ,685.0,685.35,670.05,671.55,679.35,132,0.89,2026-09-22
S&SPOWER,EQ,323.1,330.05,318.6,325.45,322.5,4106,13.36,2026-09-22
SAATVIKGL,EQ,434.2,451.0,428.8,446.75,431.6,345259,1532.26,2026-09-22
SAB,EQ,174.15,174.15,170.0,174.15,174.15,5,0.01,2026-09-22
SADBHAV,EQ,7.5,7.73,7.46,7.68,7.5,115553,8.72,2026-09-22
SADBHIN,EQ,2.52,2.59,2.46,2.58,2.49,117847,2.98,2026-09-22
SAFARI,EQ,1494.0,1517.4,1480.5,1498.5,1485.7,29262,439.15,2026-09-22
SAGARDEEP,EQ,23.03,23.87,23.03,23.39,23.39,4115,0.96,2026-09-22
SAGCEM,EQ,152.6,154.72,151.0,151.32,152.7,45894,69.98,2026-09-22
SAGILITY,EQ,46.0,46.24,45.51,45.61,45.95,7493649,3436.1,2026-09-22
SAHLIBHFI,EQ,77.4,77.8,74.5,77.36,76.56,28755,21.78,2026-09-22
SAHYADRI,EQ,367.6,380.0,358.55,360.25,370.95,6899,25.27,2026-09-22
SAICAPI,EQ,159.99,159.99,142.5,152.52,156.99,55,0.09,2026-09-22
SAIL,EQ,177.1,178.29,174.0,174.01,177.3,7065250,12394.11,2026-09-22
SAILIFE,EQ,1608.1,1615.0,1592.5,1600.5,1608.0,274572,4404.28,2026-09-22
SAIPARENT,EQ,513.15,517.35,505.0,506.65,510.85,27104,137.91,2026-09-22
SAKAR,EQ,1168.0,1196.9,1145.0,1188.4,1158.45,107278,1263.41,2026-09-22
SAKHTISUG,EQ,18.55,18.8,18.21,18.3,18.21,86231,15.89,2026-09-22
SAKSOFT,EQ,147.0,147.0,143.74,144.36,146.62,221274,321.41,2026-09-22
SAKUMA,EQ,1.52,1.53,1.51,1.52,1.53,822511,12.49,2026-09-22
SALASAR,EQ,4.86,5.0,4.86,4.96,4.86,3500589,172.1,2026-09-22
SALONA,EQ,261.1,280.0,261.05,271.5,261.05,5038,13.95,2026-09-22
SALSTEEL,EQ,82.36,84.8,79.49,80.98,82.26,715814,587.71,2026-09-22
SALZERELEC,EQ,548.95,563.1,542.35,545.95,546.65,39062,215.95,2026-09-22
SAMBHAAV,EQ,6.0,6.29,5.9,5.96,6.06,36588,2.19,2026-09-22
SAMBHV,EQ,155.9,156.0,150.8,151.94,155.13,5785775,8860.47,2026-09-22
SAMHI,EQ,159.59,161.69,159.0,159.52,160.26,527288,843.75,2026-09-22
SAMMAANCAP,EQ,143.5,144.95,141.75,142.36,142.88,2980044,4276.24,2026-09-22
SAMPANN,EQ,24.89,24.89,23.76,24.1,24.07,14344,3.46,2026-09-22
SANATHAN,EQ,479.9,482.45,466.8,471.3,479.9,34433,163.71,2026-09-22
SANDESH,EQ,1055.0,1055.0,1032.0,1038.7,1048.3,412,4.31,2026-09-22
SANDHAR,EQ,594.0,599.8,583.4,586.3,591.45,76254,449.75,2026-09-22
SANDUMA,EQ,183.15,186.47,182.21,183.24,183.15,386959,711.83,2026-09-22
SANGAMIND,EQ,582.85,582.85,556.8,569.3,578.8,10602,60.52,2026-09-22
SANGHVIMOV,EQ,437.0,444.9,433.1,438.8,436.65,154791,680.5,2026-09-22
SANOFI,EQ,3077.8,3091.1,3053.0,3058.8,3077.3,13451,412.32,2026-09-22
SANOFICONR,EQ,3997.6,4024.8,3960.0,3993.0,3997.6,3410,135.81,2026-09-22
SANSERA,EQ,4489.9,4630.0,4393.3,4586.5,4297.0,914987,41365.6,2026-09-22
SANSTAR,EQ,113.46,114.85,112.1,112.61,112.34,164181,185.91,2026-09-22
SAPPHIRE,EQ,239.6,239.6,232.56,237.24,238.37,675367,1595.87,2026-09-22
SAPPL,EQ,272.3,272.3,272.0,272.15,282.4,270,0.73,2026-09-22
SARDAEN,EQ,505.95,510.0,500.55,503.35,503.25,219099,1105.15,2026-09-22
SAREGAMA,EQ,488.2,508.85,486.45,503.35,488.2,406636,2043.11,2026-09-22
SARLAPOLY,EQ,98.15,100.5,97.09,99.26,98.68,65467,64.94,2026-09-22
SARVESHWAR,EQ,3.74,3.74,3.66,3.67,3.69,801580,29.51,2026-09-22
SASKEN,EQ,1738.0,1795.5,1700.0,1755.6,1710.0,62363,1091.59,2026-09-22
SATIA,EQ,67.69,68.95,66.11,67.41,67.68,70149,47.3,2026-09-22
SATIN,EQ,223.4,225.1,218.51,223.2,221.12,156325,347.07,2026-09-22
SAURASHCEM,EQ,53.14,54.0,52.71,53.15,53.22,44355,23.59,2026-09-22
SAYAJIHOTL,EQ,329.9,329.9,309.15,309.15,319.35,266,0.84,2026-09-22
SAYAJIIND,EQ,120.42,121.0,119.79,121.0,120.42,1013,1.23,2026-09-22
SBC,EQ,49.19,49.49,49.19,49.23,49.2,7180385,3542.52,2026-09-22
SBCL,EQ,1140.0,1168.5,1117.7,1126.9,1144.1,193534,2215.16,2026-09-22
SBFC,EQ,91.01,91.44,90.27,90.41,91.28,623342,565.96,2026-09-22
SBGLP,EQ,23.62,24.1,22.65,23.34,23.22,92156,21.73,2026-09-22
SBIBPB,EQ,48.55,48.55,47.78,47.86,48.14,22749,10.96,2026-09-22
SBICARD,EQ,637.1,642.65,630.65,634.95,637.0,676501,4297.95,2026-09-22
